date	SBER	YNDX	TSLA
1	100.5	95.2	103.4
2	99.897	95.3904	100.4014
3	100.69618	95.00884	96.08414
4	102.30732	94.5338	91.4721
5	103.53501	94.91194	95.13098
6	103.2244	92.91879	95.70177
7	104.66954	95.61343	98.76423
8	104.04152	94.08362	103.70244
9	104.76981	93.33095	108.36905
10	105.60797	93.89094	95.5815
11	105.18554	95.01763	94.91243
12	104.55443	95.01763	93.39383
13	104.76354	93.87742	95.91546
14	106.54452	95.1917	96.29912
15	106.75761	95.95323	95.62503
16	108.35897	97.39253	96.19878
17	107.60046	96.71078	101.87451
18	106.09405	99.51539	105.54199
19	105.77577	99.91345	110.18584
20	107.25663	98.11501	106.54971
21	106.61309	100.37166	104.84491
22	107.35938	102.78058	100.8608
23	106.71522	99.38882	99.95305
24	107.46223	93.92243	99.8531
25	107.46223	95.61303	102.54913
26	107.67715	96.18671	102.34403
27	108.10786	93.87823	97.73855
28	109.29705	92.09454	100.37749
29	111.37369	91.91035	96.96466
30	110.25995	94.1162	98.2252
31	112.13437	93.64562	96.55537
32	111.34943	94.20749	96.84504
33	110.12459	92.60596	97.32927
34	110.01447	92.05032	95.48001
35	109.35438	91.03777	92.32917
36	107.27665	90.76466	91.68287
37	107.81303	90.22007	88.10724
38	107.92084	92.29513	88.90021
39	108.35252	90.54152	92.81182
40	109.97781	88.00636	99.40146
41	111.07759	90.64655	96.41942
42	108.74496	87.02069	98.63707
43	106.8963	86.93367	101.49755
44	106.7894	85.89047	102.00504
45	107.85729	84.688	106.18725
46	107.42586	84.51862	110.85949
47	108.50012	86.03996	109.64004
48	109.47662	84.66332	112.38104
49	108.60081	81.78477	110.13342
50	107.732	80.14907	112.11582
51	106.65468	82.79399	109.98562
52	105.69479	83.62193	111.30545
53	105.27201	83.03658	111.75067
54	104.95619	84.19909	109.96266
55	106.8454	83.2729	109.41285
56	104.92218	82.93981	105.14575
57	105.55171	85.59388	105.14575
58	104.49619	86.27863	101.88623
59	105.43666	85.15701	103.6183
60	105.33122	84.47575	103.10021
61	104.69923	84.39127	106.09012
62	104.38513	88.44205	109.06064
63	103.34128	89.41491	104.37103
64	104.99474	86.3748	106.87593
